Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    term                           shift and go to state 147
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 128

    (61) termp -> PLUSPLUS seenoperator .

    PLUS            reduce using rule 61 (termp -> PLUSPLUS seenoperator .)
    MINUS           reduce using rule 61 (termp -> PLUSPLUS seenoperator .)
    OR              reduce using rule 61 (termp -> PLUSPLUS seenoperator .)
    LESS_THAN       reduce using rule 61 (termp -> PLUSPLUS seenoperator .)
    LESS_THAN_EQUALS reduce using rule 61 (termp -> PLUSPLUS seenoperator .)
    GREATER_THAN    reduce using rule 61 (termp -> PLUSPLUS seenoperator .)
    GREATER_THAN_EQUALS reduce using rule 61 (termp -> PLUSPLUS seenoperator .)
    NOT_EQUALS      reduce using rule 61 (termp -> PLUSPLUS seenoperator .)
    EQUALS          reduce using rule 61 (termp -> PLUSPLUS seenoperator .)
    SEMICOLON       reduce using rule 61 (termp -> PLUSPLUS seenoperator .)
    RPAREN          reduce using rule 61 (termp -> PLUSPLUS seenoperator .)


state 129

    (62) termp -> MINUSMINUS seenoperator .

    PLUS            reduce using rule 62 (termp -> MINUSMINUS seenoperator .)
    MINUS           reduce using rule 62 (termp -> MINUSMINUS seenoperator .)
    OR              reduce using rule 62 (termp -> MINUSMINUS seenoperator .)
    LESS_THAN       reduce using rule 62 (termp -> MINUSMINUS seenoperator .)
    LESS_THAN_EQUALS reduce using rule 62 (termp -> MINUSMINUS seenoperator .)
    GREATER_THAN    reduce using rule 62 (termp -> MINUSMINUS seenoperator .)
    GREATER_THAN_EQUALS reduce using rule 62 (termp -> MINUSMINUS seenoperator .)
    NOT_EQUALS      reduce using rule 62 (termp -> MINUSMINUS seenoperator .)
    EQUALS          reduce using rule 62 (termp -> MINUSMINUS seenoperator .)
    SEMICOLON       reduce using rule 62 (termp -> MINUSMINUS seenoperator .)
    RPAREN          reduce using rule 62 (termp -> MINUSMINUS seenoperator .)


state 130

    (67) factor -> LPAREN seenoperator expression RPAREN . exitparen
    (68) exitparen -> .

    MULTIPLY        reduce using rule 68 (exitparen -> .)
    DIV             reduce using rule 68 (exitparen -> .)
    DIVIDE          reduce using rule 68 (exitparen -> .)
    MOD             reduce using rule 68 (exitparen -> .)
    AND             reduce using rule 68 (exitparen -> .)
    PLUSPLUS        reduce using rule 68 (exitparen -> .)
    MINUSMINUS      reduce using rule 68 (exitparen -> .)
    PLUS            reduce using rule 68 (exitparen -> .)
    MINUS           reduce using rule 68 (exitparen -> .)
    OR              reduce using rule 68 (exitparen -> .)
    LESS_THAN       reduce using rule 68 (exitparen -> .)
    LESS_THAN_EQUALS reduce using rule 68 (exitparen -> .)
    GREATER_THAN    reduce using rule 68 (exitparen -> .)
    GREATER_THAN_EQUALS reduce using rule 68 (exitparen -> .)
    NOT_EQUALS      reduce using rule 68 (exitparen -> .)
    EQUALS          reduce using rule 68 (exitparen -> .)
    SEMICOLON       reduce using rule 68 (exitparen -> .)
    RPAREN          reduce using rule 68 (exitparen -> .)

    exitparen                      shift and go to state 148

state 131

    (25) condition -> IF LPAREN expression RPAREN checkbool seenif . THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> IF LPAREN expression RPAREN checkbool seenif . THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> IF LPAREN expression RPAREN checkbool seenif . THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    THEN            shift and go to state 149


state 132

    (32) while -> WHILE LPAREN expression RPAREN checkbool seenwhile . DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    DO              shift and go to state 150


state 133

    (35) for -> FOR LPAREN assign expression checkbool seenboolfor . SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    SEMICOLON       shift and go to state 151


state 134

    (42) expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 42 (expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 42 (expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .)


state 135

    (43) expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 43 (expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 43 (expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .)


state 136

    (44) expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 44 (expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 44 (expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .)


state 137

    (45) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 45 (expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 45 (expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .)


state 138

    (46) expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 46 (expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 46 (expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .)


state 139

    (47) expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 47 (expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 47 (expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .)


state 140

    (51) simpleexpressionp -> PLUS seenoperator simpleexpression .

    LESS_THAN       reduce using rule 51 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 51 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 51 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 51 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 51 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    EQUALS          reduce using rule 51 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 51 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    RPAREN          reduce using rule 51 (simpleexpressionp -> PLUS seenoperator simpleexpression .)


state 141

    (52) simpleexpressionp -> MINUS seenoperator simpleexpression .

    LESS_THAN       reduce using rule 52 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 52 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 52 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 52 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 52 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    EQUALS          reduce using rule 52 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 52 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    RPAREN          reduce using rule 52 (simpleexpressionp -> MINUS seenoperator simpleexpression .)


state 142

    (53) simpleexpressionp -> OR seenoperator simpleexpression .

    LESS_THAN       reduce using rule 53 (simpleexpressionp -> OR seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 53 (simpleexpressionp -> OR seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 53 (simpleexpressionp -> OR seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 53 (simpleexpressionp -> OR seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 53 (simpleexpressionp -> OR seenoperator simpleexpression .)
    EQUALS          reduce using rule 53 (simpleexpressionp -> OR seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 53 (simpleexpressionp -> OR seenoperator simpleexpression .)
    RPAREN          reduce using rule 53 (simpleexpressionp -> OR seenoperator simpleexpression .)


state 143

    (56) termp -> MULTIPLY seenoperator term .

    PLUS            reduce using rule 56 (termp -> MULTIPLY seenoperator term .)
    MINUS           reduce using rule 56 (termp -> MULTIPLY seenoperator term .)
    OR              reduce using rule 56 (termp -> MULTIPLY seenoperator term .)
    LESS_THAN       reduce using rule 56 (termp -> MULTIPLY seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 56 (termp -> MULTIPLY seenoperator term .)
    GREATER_THAN    reduce using rule 56 (termp -> MULTIPLY seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 56 (termp -> MULTIPLY seenoperator term .)
    NOT_EQUALS      reduce using rule 56 (termp -> MULTIPLY seenoperator term .)
    EQUALS          reduce using rule 56 (termp -> MULTIPLY seenoperator term .)
    SEMICOLON       reduce using rule 56 (termp -> MULTIPLY seenoperator term .)
    RPAREN          reduce using rule 56 (termp -> MULTIPLY seenoperator term .)


state 144

    (57) termp -> DIV seenoperator term .

    PLUS            reduce using rule 57 (termp -> DIV seenoperator term .)
    MINUS           reduce using rule 57 (termp -> DIV seenoperator term .)
    OR              reduce using rule 57 (termp -> DIV seenoperator term .)
    LESS_THAN       reduce using rule 57 (termp -> DIV seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 57 (termp -> DIV seenoperator term .)
    GREATER_THAN    reduce using rule 57 (termp -> DIV seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 57 (termp -> DIV seenoperator term .)
    NOT_EQUALS      reduce using rule 57 (termp -> DIV seenoperator term .)
    EQUALS          reduce using rule 57 (termp -> DIV seenoperator term .)
    SEMICOLON       reduce using rule 57 (termp -> DIV seenoperator term .)
    RPAREN          reduce using rule 57 (termp -> DIV seenoperator term .)


state 145

    (58) termp -> DIVIDE seenoperator term .

    PLUS            reduce using rule 58 (termp -> DIVIDE seenoperator term .)
    MINUS           reduce using rule 58 (termp -> DIVIDE seenoperator term .)
    OR              reduce using rule 58 (termp -> DIVIDE seenoperator term .)
    LESS_THAN       reduce using rule 58 (termp -> DIVIDE seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 58 (termp -> DIVIDE seenoperator term .)
    GREATER_THAN    reduce using rule 58 (termp -> DIVIDE seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 58 (termp -> DIVIDE seenoperator term .)
    NOT_EQUALS      reduce using rule 58 (termp -> DIVIDE seenoperator term .)
    EQUALS          reduce using rule 58 (termp -> DIVIDE seenoperator term .)
    SEMICOLON       reduce using rule 58 (termp -> DIVIDE seenoperator term .)
    RPAREN          reduce using rule 58 (termp -> DIVIDE seenoperator term .)


state 146

    (59) termp -> MOD seenoperator term .

    PLUS            reduce using rule 59 (termp -> MOD seenoperator term .)
    MINUS           reduce using rule 59 (termp -> MOD seenoperator term .)
    OR              reduce using rule 59 (termp -> MOD seenoperator term .)
    LESS_THAN       reduce using rule 59 (termp -> MOD seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 59 (termp -> MOD seenoperator term .)
    GREATER_THAN    reduce using rule 59 (termp -> MOD seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 59 (termp -> MOD seenoperator term .)
    NOT_EQUALS      reduce using rule 59 (termp -> MOD seenoperator term .)
    EQUALS          reduce using rule 59 (termp -> MOD seenoperator term .)
    SEMICOLON       reduce using rule 59 (termp -> MOD seenoperator term .)
    RPAREN          reduce using rule 59 (termp -> MOD seenoperator term .)


state 147

    (60) termp -> AND seenoperator term .

    PLUS            reduce using rule 60 (termp -> AND seenoperator term .)
    MINUS           reduce using rule 60 (termp -> AND seenoperator term .)
    OR              reduce using rule 60 (termp -> AND seenoperator term .)
    LESS_THAN       reduce using rule 60 (termp -> AND seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 60 (termp -> AND seenoperator term .)
    GREATER_THAN    reduce using rule 60 (termp -> AND seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 60 (termp -> AND seenoperator term .)
    NOT_EQUALS      reduce using rule 60 (termp -> AND seenoperator term .)
    EQUALS          reduce using rule 60 (termp -> AND seenoperator term .)
    SEMICOLON       reduce using rule 60 (termp -> AND seenoperator term .)
    RPAREN          reduce using rule 60 (termp -> AND seenoperator term .)


state 148

    (67) factor -> LPAREN seenoperator expression RPAREN exitparen .

    MULTIPLY        reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    DIV             reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    DIVIDE          reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MOD             reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    AND             reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    PLUSPLUS        reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MINUSMINUS      reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    PLUS            reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MINUS           reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    OR              reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    LESS_THAN       reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    LESS_THAN_EQUALS reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    GREATER_THAN    reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    GREATER_THAN_EQUALS reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    NOT_EQUALS      reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    EQUALS          reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    SEMICOLON       reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    RPAREN          reduce using rule 67 (factor -> LPAREN seenoperator expression RPAREN exitparen .)


state 149

    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    LCURLYBRACE     shift and go to state 152


state 150

    (32) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO . LCURLYBRACE statement RCURLYBRACE seencurlywhile

    LCURLYBRACE     shift and go to state 153


state 151

    (35) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON . expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) expression -> . simpleexpression
    (42) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (43) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (44) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (45) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (46) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (48) simpleexpression -> . term seenterm simpleexpressionp
    (54) term -> . factor seenfactor termp
    (66) factor -> . const
    (67) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (69) const -> . PLUS IDENTIFIER
    (70) const -> . MINUS IDENTIFIER
    (71) const -> . IDENTIFIER
    (72) const -> . PLUS NUMBER_CONST
    (73) const -> . MINUS NUMBER_CONST
    (74) const -> . NUMBER_CONST
    (75) const -> . STRING_CONST

    LPAREN          shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    IDENTIFIER      shift and go to state 50
    NUMBER_CONST    shift and go to state 59
    STRING_CONST    shift and go to state 60

    expression                     shift and go to state 154
    simpleexpression               shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    const                          shift and go to state 55

state 152

    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (78) empty -> .
    (39) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (76) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (77) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (32) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (35) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    RCURLYBRACE     reduce using rule 78 (empty -> .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 155
    condition                      shift and go to state 20
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    while                          shift and go to state 21
    for                            shift and go to state 22

state 153

    (32) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE . statement RCURLYBRACE seencurlywhile
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (78) empty -> .
    (39) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (76) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (77) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (32) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (35) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    RCURLYBRACE     reduce using rule 78 (empty -> .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 156
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 154

    (35) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression . assignnow seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) assignnow -> .

    RPAREN          reduce using rule 40 (assignnow -> .)

    assignnow                      shift and go to state 157

state 155

    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif seencurlyelse
    (26) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (27) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    RCURLYBRACE     shift and go to state 158


state 156

    (32) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement . RCURLYBRACE seencurlywhile

    RCURLYBRACE     shift and go to state 159


state 157

    (35) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression assignnow . seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (37) seenchangefor -> .

    RPAREN          reduce using rule 37 (seenchangefor -> .)

    seenchangefor                  shift and go to state 160

state 158

    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif seencurlyelse
    (26) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif ELSE condition seencurlyelse
    (27) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (30) seencurlyif -> .

    ELSE            reduce using rule 30 (seencurlyif -> .)
    IDENTIFIER      reduce using rule 30 (seencurlyif -> .)
    PRINT           reduce using rule 30 (seencurlyif -> .)
    WRITE           reduce using rule 30 (seencurlyif -> .)
    IF              reduce using rule 30 (seencurlyif -> .)
    WHILE           reduce using rule 30 (seencurlyif -> .)
    FOR             reduce using rule 30 (seencurlyif -> .)
    END             reduce using rule 30 (seencurlyif -> .)
    RCURLYBRACE     reduce using rule 30 (seencurlyif -> .)

    seencurlyif                    shift and go to state 161

state 159

    (32) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE . seencurlywhile
    (34) seencurlywhile -> .

    IDENTIFIER      reduce using rule 34 (seencurlywhile -> .)
    PRINT           reduce using rule 34 (seencurlywhile -> .)
    WRITE           reduce using rule 34 (seencurlywhile -> .)
    IF              reduce using rule 34 (seencurlywhile -> .)
    WHILE           reduce using rule 34 (seencurlywhile -> .)
    FOR             reduce using rule 34 (seencurlywhile -> .)
    END             reduce using rule 34 (seencurlywhile -> .)
    RCURLYBRACE     reduce using rule 34 (seencurlywhile -> .)

    seencurlywhile                 shift and go to state 162

state 160

    (35) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor . RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    RPAREN          shift and go to state 163


state 161

    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . seencurlyelse
    (26) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . ELSE condition seencurlyelse
    (27) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (31) seencurlyelse -> .

    ELSE            shift and go to state 165
    IDENTIFIER      reduce using rule 31 (seencurlyelse -> .)
    PRINT           reduce using rule 31 (seencurlyelse -> .)
    WRITE           reduce using rule 31 (seencurlyelse -> .)
    IF              reduce using rule 31 (seencurlyelse -> .)
    WHILE           reduce using rule 31 (seencurlyelse -> .)
    FOR             reduce using rule 31 (seencurlyelse -> .)
    END             reduce using rule 31 (seencurlyelse -> .)
    RCURLYBRACE     reduce using rule 31 (seencurlyelse -> .)

    seencurlyelse                  shift and go to state 164

state 162

    (32) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .

    IDENTIFIER      reduce using rule 32 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    PRINT           reduce using rule 32 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    WRITE           reduce using rule 32 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    IF              reduce using rule 32 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    WHILE           reduce using rule 32 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    FOR             reduce using rule 32 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    END             reduce using rule 32 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    RCURLYBRACE     reduce using rule 32 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)


state 163

    (35) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression assignnow seenchangefor RPAREN . LCURLYBRACE statement RCURLYBRACE seencurlyfor

    LCURLYBRACE     shift and go to state 166


state 164

    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .

    IDENTIFIER      reduce using rule 25 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    PRINT           reduce using rule 25 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    WRITE           reduce using rule 25 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    IF              reduce using rule 25 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    WHILE           reduce using rule 25 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
